"ForC_measurement.ID","SRDB_ForC_measurement.ID"
5966,29898
5971,29898
6088,29898
6089,29898
6090,29898
6091,29898
6092,29898
6093,29898
6094,29898
6124,29898
6125,29898
6126,29898
6127,29898
6128,29898
6129,29898
6130,29898
5953,29899
5966,29899
5971,29899
6088,29899
6089,29899
6090,29899
6091,29899
6092,29899
6093,29899
6094,29899
6124,29899
6125,29899
6126,29899
6127,29899
6128,29899
6129,29899
6130,29899
5953,29900
5966,29900
5971,29900
6088,29900
6089,29900
6090,29900
6091,29900
6092,29900
6093,29900
6094,29900
6124,29900
6125,29900
6126,29900
6127,29900
6128,29900
6129,29900
6130,29900
5953,30267
5966,30267
5971,30267
6088,30267
6089,30267
6090,30267
6091,30267
6092,30267
6093,30267
6094,30267
6124,30267
6125,30267
6126,30267
6127,30267
6128,30267
6129,30267
6130,30267
5953,30268
5966,30268
5971,30268
6088,30268
6089,30268
6090,30268
6091,30268
6092,30268
6093,30268
6094,30268
6124,30268
6125,30268
6126,30268
6127,30268
6128,30268
6129,30268
6130,30268
5953,30269
5966,30269
5971,30269
6088,30269
6089,30269
6090,30269
6091,30269
6092,30269
6093,30269
6094,30269
6124,30269
6125,30269
6126,30269
6127,30269
6128,30269
6129,30269
6130,30269
5953,30270
5966,30270
5971,30270
6088,30270
6089,30270
6090,30270
6091,30270
6092,30270
6093,30270
6094,30270
6124,30270
6125,30270
6126,30270
6127,30270
6128,30270
6129,30270
6130,30270
5953,30271
5966,30271
5971,30271
6088,30271
6089,30271
6090,30271
6091,30271
6092,30271
6093,30271
6094,30271
6124,30271
6125,30271
6126,30271
6127,30271
6128,30271
6129,30271
6130,30271
5953,30272
5966,30272
5971,30272
6088,30272
6089,30272
6090,30272
6091,30272
6092,30272
6093,30272
6094,30272
6124,30272
6125,30272
6126,30272
6127,30272
6128,30272
6129,30272
6130,30272
5953,30273
5966,30273
5971,30273
6088,30273
6089,30273
6090,30273
6091,30273
6092,30273
6093,30273
6094,30273
6124,30273
6125,30273
6126,30273
6127,30273
6128,30273
6129,30273
6130,30273
5953,30274
5966,30274
5971,30274
6088,30274
6089,30274
6090,30274
6091,30274
6092,30274
6093,30274
6094,30274
6124,30274
6125,30274
6126,30274
6127,30274
6128,30274
6129,30274
6130,30274
5953,30275
5966,30275
5971,30275
6088,30275
6089,30275
6090,30275
6091,30275
6092,30275
6093,30275
6094,30275
6124,30275
6125,30275
6126,30275
6127,30275
6128,30275
6129,30275
6130,30275
5953,30276
5966,30276
5971,30276
6088,30276
6089,30276
6090,30276
6091,30276
6092,30276
6093,30276
6094,30276
6124,30276
6125,30276
6126,30276
6127,30276
6128,30276
6129,30276
6130,30276
5953,30277
5966,30277
5971,30277
6088,30277
6089,30277
6090,30277
6091,30277
6092,30277
6093,30277
6094,30277
6124,30277
6125,30277
6126,30277
6127,30277
6128,30277
6129,30277
6130,30277
5953,30278
5966,30278
5971,30278
6088,30278
6089,30278
6090,30278
6091,30278
6092,30278
6093,30278
6094,30278
6124,30278
6125,30278
6126,30278
6127,30278
6128,30278
6129,30278
6130,30278
5953,30279
5966,30279
5971,30279
6088,30279
6089,30279
6090,30279
6091,30279
6092,30279
6093,30279
6094,30279
6124,30279
6125,30279
6126,30279
6127,30279
6128,30279
6129,30279
6130,30279
5953,30280
5966,30280
5971,30280
6088,30280
6089,30280
6090,30280
6091,30280
6092,30280
6093,30280
6094,30280
6124,30280
6125,30280
6126,30280
6127,30280
6128,30280
6129,30280
6130,30280
5953,30281
5966,30281
5971,30281
6088,30281
6089,30281
6090,30281
6091,30281
6092,30281
6093,30281
6094,30281
6124,30281
6125,30281
6126,30281
6127,30281
6128,30281
6129,30281
6130,30281
5953,30282
5966,30282
5971,30282
6088,30282
6089,30282
6090,30282
6091,30282
6092,30282
6093,30282
6094,30282
6124,30282
6125,30282
6126,30282
6127,30282
6128,30282
6129,30282
6130,30282
5953,30283
5966,30283
5971,30283
6088,30283
6089,30283
6090,30283
6091,30283
6092,30283
6093,30283
6094,30283
6124,30283
6125,30283
6126,30283
6127,30283
6128,30283
6129,30283
6130,30283
5953,30284
5966,30284
5971,30284
6088,30284
6089,30284
6090,30284
6091,30284
6092,30284
6093,30284
6094,30284
6124,30284
6125,30284
6126,30284
6127,30284
6128,30284
6129,30284
6130,30284
5953,30285
5966,30285
5971,30285
6088,30285
6089,30285
6090,30285
6091,30285
6092,30285
6093,30285
6094,30285
6124,30285
6125,30285
6126,30285
6127,30285
6128,30285
6129,30285
6130,30285
5953,30286
5966,30286
5971,30286
6088,30286
6089,30286
6090,30286
6091,30286
6092,30286
6093,30286
6094,30286
6124,30286
6125,30286
6126,30286
6127,30286
6128,30286
6129,30286
6130,30286
5953,30287
5966,30287
5971,30287
6088,30287
6089,30287
6090,30287
6091,30287
6092,30287
6093,30287
6094,30287
6124,30287
6125,30287
6126,30287
6127,30287
6128,30287
6129,30287
6130,30287
5953,30288
5966,30288
5971,30288
6088,30288
6089,30288
6090,30288
6091,30288
6092,30288
6093,30288
6094,30288
6124,30288
6125,30288
6126,30288
6127,30288
6128,30288
6129,30288
6130,30288
5953,30289
5966,30289
5971,30289
6088,30289
6089,30289
6090,30289
6091,30289
6092,30289
6093,30289
6094,30289
6124,30289
6125,30289
6126,30289
6127,30289
6128,30289
6129,30289
6130,30289
5953,30290
5966,30290
5971,30290
6088,30290
6089,30290
6090,30290
6091,30290
6092,30290
6093,30290
6094,30290
6124,30290
6125,30290
6126,30290
6127,30290
6128,30290
6129,30290
6130,30290
5953,30291
5966,30291
5971,30291
6088,30291
6089,30291
6090,30291
6091,30291
6092,30291
6093,30291
6094,30291
6124,30291
6125,30291
6126,30291
6127,30291
6128,30291
6129,30291
6130,30291
5953,30292
5966,30292
5971,30292
6088,30292
6089,30292
6090,30292
6091,30292
6092,30292
6093,30292
6094,30292
6124,30292
6125,30292
6126,30292
6127,30292
6128,30292
6129,30292
6130,30292
5953,30293
5966,30293
5971,30293
6088,30293
6089,30293
6090,30293
6091,30293
6092,30293
6093,30293
6094,30293
6124,30293
6125,30293
6126,30293
6127,30293
6128,30293
6129,30293
6130,30293
5953,30294
5966,30294
5971,30294
6088,30294
6089,30294
6090,30294
6091,30294
6092,30294
6093,30294
6094,30294
6124,30294
6125,30294
6126,30294
6127,30294
6128,30294
6129,30294
6130,30294
5953,30295
5966,30295
5971,30295
6088,30295
6089,30295
6090,30295
6091,30295
6092,30295
6093,30295
6094,30295
6124,30295
6125,30295
6126,30295
6127,30295
6128,30295
6129,30295
6130,30295
5953,30296
5966,30296
5971,30296
6088,30296
6089,30296
6090,30296
6091,30296
6092,30296
6093,30296
6094,30296
6124,30296
6125,30296
6126,30296
6127,30296
6128,30296
6129,30296
6130,30296
5953,30297
5966,30297
5971,30297
6088,30297
6089,30297
6090,30297
6091,30297
6092,30297
6093,30297
6094,30297
6124,30297
6125,30297
6126,30297
6127,30297
6128,30297
6129,30297
6130,30297
5953,30298
5966,30298
5971,30298
6088,30298
6089,30298
6090,30298
6091,30298
6092,30298
6093,30298
6094,30298
6124,30298
6125,30298
6126,30298
6127,30298
6128,30298
6129,30298
6130,30298
5953,30299
5966,30299
5971,30299
6088,30299
6089,30299
6090,30299
6091,30299
6092,30299
6093,30299
6094,30299
6124,30299
6125,30299
6126,30299
6127,30299
6128,30299
6129,30299
6130,30299
5953,30300
5966,30300
5971,30300
6088,30300
6089,30300
6090,30300
6091,30300
6092,30300
6093,30300
6094,30300
6124,30300
6125,30300
6126,30300
6127,30300
6128,30300
6129,30300
6130,30300
5953,30301
5966,30301
5971,30301
6088,30301
6089,30301
6090,30301
6091,30301
6092,30301
6093,30301
6094,30301
6124,30301
6125,30301
6126,30301
6127,30301
6128,30301
6129,30301
6130,30301
5953,30302
5966,30302
5971,30302
6088,30302
6089,30302
6090,30302
6091,30302
6092,30302
6093,30302
6094,30302
6124,30302
6125,30302
6126,30302
6127,30302
6128,30302
6129,30302
6130,30302
5953,30303
5966,30303
5971,30303
6088,30303
6089,30303
6090,30303
6091,30303
6092,30303
6093,30303
6094,30303
6124,30303
6125,30303
6126,30303
6127,30303
6128,30303
6129,30303
6130,30303
5953,30304
5966,30304
5971,30304
6088,30304
6089,30304
6090,30304
6091,30304
6092,30304
6093,30304
6094,30304
6124,30304
6125,30304
6126,30304
6127,30304
6128,30304
6129,30304
6130,30304
5953,30305
5966,30305
5971,30305
6088,30305
6089,30305
6090,30305
6091,30305
6092,30305
6093,30305
6094,30305
6124,30305
6125,30305
6126,30305
6127,30305
6128,30305
6129,30305
6130,30305
5953,30306
5966,30306
5971,30306
6088,30306
6089,30306
6090,30306
6091,30306
6092,30306
6093,30306
6094,30306
6124,30306
6125,30306
6126,30306
6127,30306
6128,30306
6129,30306
6130,30306
5953,30307
5966,30307
5971,30307
6088,30307
6089,30307
6090,30307
6091,30307
6092,30307
6093,30307
6094,30307
6124,30307
6125,30307
6126,30307
6127,30307
6128,30307
6129,30307
6130,30307
5953,30308
5966,30308
5971,30308
6088,30308
6089,30308
6090,30308
6091,30308
6092,30308
6093,30308
6094,30308
6124,30308
6125,30308
6126,30308
6127,30308
6128,30308
6129,30308
6130,30308
5953,30309
5966,30309
5971,30309
6088,30309
6089,30309
6090,30309
6091,30309
6092,30309
6093,30309
6094,30309
6124,30309
6125,30309
6126,30309
6127,30309
6128,30309
6129,30309
6130,30309
5953,30310
5966,30310
5971,30310
6088,30310
6089,30310
6090,30310
6091,30310
6092,30310
6093,30310
6094,30310
6124,30310
6125,30310
6126,30310
6127,30310
6128,30310
6129,30310
6130,30310
5953,30311
5966,30311
5971,30311
6088,30311
6089,30311
6090,30311
6091,30311
6092,30311
6093,30311
6094,30311
6124,30311
6125,30311
6126,30311
6127,30311
6128,30311
6129,30311
6130,30311
5953,30312
5966,30312
5971,30312
6088,30312
6089,30312
6090,30312
6091,30312
6092,30312
6093,30312
6094,30312
6124,30312
6125,30312
6126,30312
6127,30312
6128,30312
6129,30312
6130,30312
5953,30313
5966,30313
5971,30313
6088,30313
6089,30313
6090,30313
6091,30313
6092,30313
6093,30313
6094,30313
6124,30313
6125,30313
6126,30313
6127,30313
6128,30313
6129,30313
6130,30313
5953,30314
5966,30314
5971,30314
6088,30314
6089,30314
6090,30314
6091,30314
6092,30314
6093,30314
6094,30314
6124,30314
6125,30314
6126,30314
6127,30314
6128,30314
6129,30314
6130,30314
5953,30315
5966,30315
5971,30315
6088,30315
6089,30315
6090,30315
6091,30315
6092,30315
6093,30315
6094,30315
6124,30315
6125,30315
6126,30315
6127,30315
6128,30315
6129,30315
6130,30315
5953,30316
5966,30316
5971,30316
6088,30316
6089,30316
6090,30316
6091,30316
6092,30316
6093,30316
6094,30316
6124,30316
6125,30316
6126,30316
6127,30316
6128,30316
6129,30316
6130,30316
5953,30317
5966,30317
5971,30317
6088,30317
6089,30317
6090,30317
6091,30317
6092,30317
6093,30317
6094,30317
6124,30317
6125,30317
6126,30317
6127,30317
6128,30317
6129,30317
6130,30317
5953,30318
5966,30318
5971,30318
6088,30318
6089,30318
6090,30318
6091,30318
6092,30318
6093,30318
6094,30318
6124,30318
6125,30318
6126,30318
6127,30318
6128,30318
6129,30318
6130,30318
5953,30319
5966,30319
5971,30319
6088,30319
6089,30319
6090,30319
6091,30319
6092,30319
6093,30319
6094,30319
6124,30319
6125,30319
6126,30319
6127,30319
6128,30319
6129,30319
6130,30319
5953,30320
5966,30320
5971,30320
6088,30320
6089,30320
6090,30320
6091,30320
6092,30320
6093,30320
6094,30320
6124,30320
6125,30320
6126,30320
6127,30320
6128,30320
6129,30320
6130,30320
5953,30321
5966,30321
5971,30321
6088,30321
6089,30321
6090,30321
6091,30321
6092,30321
6093,30321
6094,30321
6124,30321
6125,30321
6126,30321
6127,30321
6128,30321
6129,30321
6130,30321
5953,30322
5966,30322
5971,30322
6088,30322
6089,30322
6090,30322
6091,30322
6092,30322
6093,30322
6094,30322
6124,30322
6125,30322
6126,30322
6127,30322
6128,30322
6129,30322
6130,30322
5953,30323
5966,30323
5971,30323
6088,30323
6089,30323
6090,30323
6091,30323
6092,30323
6093,30323
6094,30323
6124,30323
6125,30323
6126,30323
6127,30323
6128,30323
6129,30323
6130,30323
5953,30324
5966,30324
5971,30324
6088,30324
6089,30324
6090,30324
6091,30324
6092,30324
6093,30324
6094,30324
6124,30324
6125,30324
6126,30324
6127,30324
6128,30324
6129,30324
6130,30324
5953,30325
5966,30325
5971,30325
6088,30325
6089,30325
6090,30325
6091,30325
6092,30325
6093,30325
6094,30325
6124,30325
6125,30325
6126,30325
6127,30325
6128,30325
6129,30325
6130,30325
5953,30326
5966,30326
5971,30326
6088,30326
6089,30326
6090,30326
6091,30326
6092,30326
6093,30326
6094,30326
6124,30326
6125,30326
6126,30326
6127,30326
6128,30326
6129,30326
6130,30326
5953,30327
5966,30327
5971,30327
6088,30327
6089,30327
6090,30327
6091,30327
6092,30327
6093,30327
6094,30327
6124,30327
6125,30327
6126,30327
6127,30327
6128,30327
6129,30327
6130,30327
5953,30328
5966,30328
5971,30328
6088,30328
6089,30328
6090,30328
6091,30328
6092,30328
6093,30328
6094,30328
6124,30328
6125,30328
6126,30328
6127,30328
6128,30328
6129,30328
6130,30328
5953,30329
5966,30329
5971,30329
6088,30329
6089,30329
6090,30329
6091,30329
6092,30329
6093,30329
6094,30329
6124,30329
6125,30329
6126,30329
6127,30329
6128,30329
6129,30329
6130,30329
5953,30330
5966,30330
5971,30330
6088,30330
6089,30330
6090,30330
6091,30330
6092,30330
6093,30330
6094,30330
6124,30330
6125,30330
6126,30330
6127,30330
6128,30330
6129,30330
6130,30330
5953,30331
5966,30331
5971,30331
6088,30331
6089,30331
6090,30331
6091,30331
6092,30331
6093,30331
6094,30331
6124,30331
6125,30331
6126,30331
6127,30331
6128,30331
6129,30331
6130,30331
5953,30332
5966,30332
5971,30332
6088,30332
6089,30332
6090,30332
6091,30332
6092,30332
6093,30332
6094,30332
6124,30332
6125,30332
6126,30332
6127,30332
6128,30332
6129,30332
6130,30332
5953,30333
5966,30333
5971,30333
6088,30333
6089,30333
6090,30333
6091,30333
6092,30333
6093,30333
6094,30333
6124,30333
6125,30333
6126,30333
6127,30333
6128,30333
6129,30333
6130,30333
5953,30334
5966,30334
5971,30334
6088,30334
6089,30334
6090,30334
6091,30334
6092,30334
6093,30334
6094,30334
6124,30334
6125,30334
6126,30334
6127,30334
6128,30334
6129,30334
6130,30334
5953,30335
5966,30335
5971,30335
6088,30335
6089,30335
6090,30335
6091,30335
6092,30335
6093,30335
6094,30335
6124,30335
6125,30335
6126,30335
6127,30335
6128,30335
6129,30335
6130,30335
5953,30336
5966,30336
5971,30336
6088,30336
6089,30336
6090,30336
6091,30336
6092,30336
6093,30336
6094,30336
6124,30336
6125,30336
6126,30336
6127,30336
6128,30336
6129,30336
6130,30336
5953,30337
5966,30337
5971,30337
6088,30337
6089,30337
6090,30337
6091,30337
6092,30337
6093,30337
6094,30337
6124,30337
6125,30337
6126,30337
6127,30337
6128,30337
6129,30337
6130,30337
5953,30338
5966,30338
5971,30338
6088,30338
6089,30338
6090,30338
6091,30338
6092,30338
6093,30338
6094,30338
6124,30338
6125,30338
6126,30338
6127,30338
6128,30338
6129,30338
6130,30338
5953,30339
5966,30339
5971,30339
6088,30339
6089,30339
6090,30339
6091,30339
6092,30339
6093,30339
6094,30339
6124,30339
6125,30339
6126,30339
6127,30339
6128,30339
6129,30339
6130,30339
5953,30340
5966,30340
5971,30340
6088,30340
6089,30340
6090,30340
6091,30340
6092,30340
6093,30340
6094,30340
6124,30340
6125,30340
6126,30340
6127,30340
6128,30340
6129,30340
6130,30340
5953,30341
5966,30341
5971,30341
6088,30341
6089,30341
6090,30341
6091,30341
6092,30341
6093,30341
6094,30341
6124,30341
6125,30341
6126,30341
6127,30341
6128,30341
6129,30341
6130,30341
5953,30342
5966,30342
5971,30342
6088,30342
6089,30342
6090,30342
6091,30342
6092,30342
6093,30342
6094,30342
6124,30342
6125,30342
6126,30342
6127,30342
6128,30342
6129,30342
6130,30342
5953,30343
5966,30343
5971,30343
6088,30343
6089,30343
6090,30343
6091,30343
6092,30343
6093,30343
6094,30343
6124,30343
6125,30343
6126,30343
6127,30343
6128,30343
6129,30343
6130,30343
5953,30344
5966,30344
5971,30344
6088,30344
6089,30344
6090,30344
6091,30344
6092,30344
6093,30344
6094,30344
6124,30344
6125,30344
6126,30344
6127,30344
6128,30344
6129,30344
6130,30344
5953,30345
5966,30345
5971,30345
6088,30345
6089,30345
6090,30345
6091,30345
6092,30345
6093,30345
6094,30345
6124,30345
6125,30345
6126,30345
6127,30345
6128,30345
6129,30345
6130,30345
5953,30346
5966,30346
5971,30346
6088,30346
6089,30346
6090,30346
6091,30346
6092,30346
6093,30346
6094,30346
6124,30346
6125,30346
6126,30346
6127,30346
6128,30346
6129,30346
6130,30346
5953,30347
5966,30347
5971,30347
6088,30347
6089,30347
6090,30347
6091,30347
6092,30347
6093,30347
6094,30347
6124,30347
6125,30347
6126,30347
6127,30347
6128,30347
6129,30347
6130,30347
5953,30348
5966,30348
5971,30348
6088,30348
6089,30348
6090,30348
6091,30348
6092,30348
6093,30348
6094,30348
6124,30348
6125,30348
6126,30348
6127,30348
6128,30348
6129,30348
6130,30348
5954,20989
5972,20989
6081,20989
6082,20989
6083,20989
6084,20989
6085,20989
6086,20989
6087,20989
6117,20989
6118,20989
6119,20989
6120,20989
6121,20989
6122,20989
6123,20989
5954,21250
5972,21250
6081,21250
6082,21250
6083,21250
6084,21250
6085,21250
6086,21250
6087,21250
6117,21250
6118,21250
6119,21250
6120,21250
6121,21250
6122,21250
6123,21250
5956,23448
5981,23448
5982,23448
5983,23448
5984,23448
5985,23448
5986,23448
5987,23448
5988,23448
6009,23448
6010,23448
6011,23448
6012,23448
6013,23448
6014,23448
6015,23448
6016,23448
6017,23448
6018,23448
6019,23448
6020,23448
6035,23448
6039,23448
6058,23448
6059,23448
6060,23448
6061,23448
6062,23448
6063,23448
6064,23448
6065,23448
6066,23448
5956,27680
5981,27680
5982,27680
5983,27680
5984,27680
5985,27680
5986,27680
5987,27680
5988,27680
6009,27680
6010,27680
6011,27680
6012,27680
6013,27680
6014,27680
6015,27680
6016,27680
6017,27680
6018,27680
6019,27680
6020,27680
6035,27680
6039,27680
6058,27680
6059,27680
6060,27680
6061,27680
6062,27680
6063,27680
6064,27680
6065,27680
6066,27680
5956,27683
5981,27683
5982,27683
5983,27683
5984,27683
5985,27683
5986,27683
5987,27683
5988,27683
6009,27683
6010,27683
6011,27683
6012,27683
6013,27683
6014,27683
6015,27683
6016,27683
6017,27683
6018,27683
6019,27683
6020,27683
6035,27683
6039,27683
6058,27683
6059,27683
6060,27683
6061,27683
6062,27683
6063,27683
6064,27683
6065,27683
6066,27683
5957,22005
5959,21251
5959,22007
5968,20991
5989,23447
5990,23447
5991,23447
5992,23447
5993,23447
5994,23447
5995,23447
5996,23447
6021,23447
6022,23447
6023,23447
6024,23447
6025,23447
6026,23447
6027,23447
6028,23447
6029,23447
6030,23447
6031,23447
6032,23447
6033,23447
6036,23447
6037,23447
6040,23447
6041,23447
6042,23447
6043,23447
6044,23447
6045,23447
6046,23447
6047,23447
6048,23447
19299,23447
19300,23447
19301,23447
19302,23447
19303,23447
19304,23447
19305,23447
19306,23447
19307,23447
19308,23447
19309,23447
19310,23447
19311,23447
19312,23447
19313,23447
19314,23447
20162,23447
20163,23447
20164,23447
20165,23447
20166,23447
20167,23447
20168,23447
20169,23447
20170,23447
20171,23447
20172,23447
20173,23447
20174,23447
20175,23447
20176,23447
20177,23447
20178,23447
20179,23447
20180,23447
20181,23447
20182,23447
20183,23447
20184,23447
20185,23447
20186,23447
20187,23447
5989,27679
5990,27679
5991,27679
5992,27679
5993,27679
5994,27679
5995,27679
5996,27679
6021,27679
6022,27679
6023,27679
6024,27679
6025,27679
6026,27679
6027,27679
6028,27679
6029,27679
6030,27679
6031,27679
6032,27679
6033,27679
6036,27679
6037,27679
6040,27679
6041,27679
6042,27679
6043,27679
6044,27679
6045,27679
6046,27679
6047,27679
6048,27679
19299,27679
19300,27679
19301,27679
19302,27679
19303,27679
19304,27679
19305,27679
19306,27679
19307,27679
19308,27679
19309,27679
19310,27679
19311,27679
19312,27679
19313,27679
19314,27679
20162,27679
20163,27679
20164,27679
20165,27679
20166,27679
20167,27679
20168,27679
20169,27679
20170,27679
20171,27679
20172,27679
20173,27679
20174,27679
20175,27679
20176,27679
20177,27679
20178,27679
20179,27679
20180,27679
20181,27679
20182,27679
20183,27679
20184,27679
20185,27679
20186,27679
20187,27679
5989,27682
5990,27682
5991,27682
5992,27682
5993,27682
5994,27682
5995,27682
5996,27682
6021,27682
6022,27682
6023,27682
6024,27682
6025,27682
6026,27682
6027,27682
6028,27682
6029,27682
6030,27682
6031,27682
6032,27682
6033,27682
6036,27682
6037,27682
6040,27682
6041,27682
6042,27682
6043,27682
6044,27682
6045,27682
6046,27682
6047,27682
6048,27682
19299,27682
19300,27682
19301,27682
19302,27682
19303,27682
19304,27682
19305,27682
19306,27682
19307,27682
19308,27682
19309,27682
19310,27682
19311,27682
19312,27682
19313,27682
19314,27682
20162,27682
20163,27682
20164,27682
20165,27682
20166,27682
20167,27682
20168,27682
20169,27682
20170,27682
20171,27682
20172,27682
20173,27682
20174,27682
20175,27682
20176,27682
20177,27682
20178,27682
20179,27682
20180,27682
20181,27682
20182,27682
20183,27682
20184,27682
20185,27682
20186,27682
20187,27682
6074,20988
6075,20988
6076,20988
6077,20988
6078,20988
6079,20988
6080,20988
6110,20988
6111,20988
6112,20988
6113,20988
6114,20988
6115,20988
6116,20988
6074,21249
6075,21249
6076,21249
6077,21249
6078,21249
6079,21249
6080,21249
6110,21249
6111,21249
6112,21249
6113,21249
6114,21249
6115,21249
6116,21249
6167,21707
6174,21707
6184,21707
6167,21711
6174,21711
6184,21711
6167,21715
6174,21715
6184,21715
6167,21719
6174,21719
6184,21719
6306,22901
6307,22901
6308,22901
6309,22901
6306,22909
6307,22909
6308,22909
6309,22909
6317,21064
6319,22902
6319,22910
6322,21063
6346,21063
6322,21070
6346,21070
6322,22244
6346,22244
6322,22250
6346,22250
6322,22898
6346,22898
6322,22906
6346,22906
6330,22770
6331,22770
6332,22770
6333,22770
6334,22770
6335,22770
6336,22770
6351,22770
6375,22770
6381,22770
6382,22770
6385,22770
6388,22770
6393,22770
6394,22770
6399,22770
6400,22770
6405,22770
6406,22770
6411,22770
6412,22770
6415,22770
6418,22770
6421,22770
6424,22770
6427,22770
6430,22770
6330,22900
6331,22900
6332,22900
6333,22900
6334,22900
6335,22900
6336,22900
6351,22900
6375,22900
6381,22900
6382,22900
6385,22900
6388,22900
6393,22900
6394,22900
6399,22900
6400,22900
6405,22900
6406,22900
6411,22900
6412,22900
6415,22900
6418,22900
6421,22900
6424,22900
6427,22900
6430,22900
6330,22908
6331,22908
6332,22908
6333,22908
6334,22908
6335,22908
6336,22908
6351,22908
6375,22908
6381,22908
6382,22908
6385,22908
6388,22908
6393,22908
6394,22908
6399,22908
6400,22908
6405,22908
6406,22908
6411,22908
6412,22908
6415,22908
6418,22908
6421,22908
6424,22908
6427,22908
6430,22908
6330,23471
6331,23471
6332,23471
6333,23471
6334,23471
6335,23471
6336,23471
6351,23471
6375,23471
6381,23471
6382,23471
6385,23471
6388,23471
6393,23471
6394,23471
6399,23471
6400,23471
6405,23471
6406,23471
6411,23471
6412,23471
6415,23471
6418,23471
6421,23471
6424,23471
6427,23471
6430,23471
6337,22899
6338,22899
6339,22899
6340,22899
6341,22899
6342,22899
6343,22899
6352,22899
6376,22899
6379,22899
6380,22899
6383,22899
6386,22899
6389,22899
6390,22899
6395,22899
6396,22899
6401,22899
6402,22899
6407,22899
6408,22899
6413,22899
6416,22899
6419,22899
6422,22899
6425,22899
6428,22899
6337,22907
6338,22907
6339,22907
6340,22907
6341,22907
6342,22907
6343,22907
6352,22907
6376,22907
6379,22907
6380,22907
6383,22907
6386,22907
6389,22907
6390,22907
6395,22907
6396,22907
6401,22907
6402,22907
6407,22907
6408,22907
6413,22907
6416,22907
6419,22907
6422,22907
6425,22907
6428,22907
6337,23470
6338,23470
6339,23470
6340,23470
6341,23470
6342,23470
6343,23470
6352,23470
6376,23470
6379,23470
6380,23470
6383,23470
6386,23470
6389,23470
6390,23470
6395,23470
6396,23470
6401,23470
6402,23470
6407,23470
6408,23470
6413,23470
6416,23470
6419,23470
6422,23470
6425,23470
6428,23470
6344,21061
6345,21061
6347,21061
6344,22242
6345,22242
6347,22242
6344,22248
6345,22248
6347,22248
6344,22896
6345,22896
6347,22896
6344,22904
6345,22904
6347,22904
6344,29033
6345,29033
6347,29033
6344,29237
6345,29237
6347,29237
6344,29244
6345,29244
6347,29244
6344,30121
6345,30121
6347,30121
6344,30122
6345,30122
6347,30122
6344,30123
6345,30123
6347,30123
6344,30124
6345,30124
6347,30124
6344,30125
6345,30125
6347,30125
6344,30126
6345,30126
6347,30126
6344,30127
6345,30127
6347,30127
6361,22247
6361,22253
6361,23513
6362,22772
6362,23474
6362,23514
6372,22903
6373,23512
6488,22301
6491,22301
6493,22301
6496,22301
6499,22301
6502,22301
6505,22301
6508,22301
6511,22301
6514,22301
6517,22301
6520,22301
18941,22301
18942,22301
18943,22301
18944,22301
18945,22301
18946,22301
18947,22301
18948,22301
18949,22301
18950,22301
18951,22301
18952,22301
18953,22301
18954,22301
18955,22301
18956,22301
18957,22301
18958,22301
19889,22301
19890,22301
19891,22301
19892,22301
19893,22301
19894,22301
19895,22301
19896,22301
6489,22302
6492,22302
6495,22302
6498,22302
6501,22302
6504,22302
6507,22302
6510,22302
6513,22302
6516,22302
6519,22302
6522,22302
6523,28523
6524,28523
6523,28524
6524,28524
6523,28525
6524,28525
6523,28526
6524,28526
6523,28532
6524,28532
6523,28533
6524,28533
6523,28534
6524,28534
6523,28535
6524,28535
6523,28536
6524,28536
6523,28542
6524,28542
6523,28543
6524,28543
6523,28544
6524,28544
6523,28545
6524,28545
6523,28546
6524,28546
6523,28551
6524,28551
6523,28552
6524,28552
6523,28553
6524,28553
6523,28554
6524,28554
6523,28555
6524,28555
6523,28661
6524,28661
6523,28662
6524,28662
6523,28663
6524,28663
6523,28989
6524,28989
6523,28990
6524,28990
6523,28991
6524,28991
6523,28992
6524,28992
6523,28993
6524,28993
6523,29228
6524,29228
6537,23408
6541,23408
6544,23408
6547,23408
6550,23408
6553,23408
6556,23408
6540,22592
6543,22592
6546,22592
6549,22592
6552,22592
6555,22592
6558,22592
6540,22593
6543,22593
6546,22593
6549,22593
6552,22593
6555,22593
6558,22593
6540,22594
6543,22594
6546,22594
6549,22594
6552,22594
6555,22594
6558,22594
6540,22595
6543,22595
6546,22595
6549,22595
6552,22595
6555,22595
6558,22595
6540,22596
6543,22596
6546,22596
6549,22596
6552,22596
6555,22596
6558,22596
6540,22597
6543,22597
6546,22597
6549,22597
6552,22597
6555,22597
6558,22597
6540,22598
6543,22598
6546,22598
6549,22598
6552,22598
6555,22598
6558,22598
6574,23354
6576,23354
6574,30548
6576,30548
6574,30551
6576,30551
6575,23356
6577,23356
6579,23365
6581,23365
6583,23365
6585,23365
6621,23682
6621,23689
6621,23696
6621,23703
6623,23683
6623,23690
6623,23697
6623,23704
6647,22863
6662,22863
6691,22863
6692,22863
6740,22863
6741,22863
6742,22863
6743,22863
6744,22863
6745,22863
6746,22863
6747,22863
6748,22863
6749,22863
6750,22863
6751,22863
6752,22863
6753,22863
6754,22863
6755,22863
6760,22863
6765,22863
6766,22863
6771,22863
6772,22863
6793,22863
6796,22863
6797,22863
6800,22863
6803,22863
6806,22863
6809,22863
6812,22863
6815,22863
6818,22863
6821,22863
6824,22863
6827,22863
6830,22863
6833,22863
6855,22863
6860,22863
13413,22863
