"Biome","variable.diagram","mean","std","equation","components.with.sufficient.data","sum.of.components","test","lack.of.closure"
"Tropical broadleaf MATURE","NEP",2.04,3.38,"GPP - R_eco","GPP; R_eco","1.04","equal","0"
"Tropical broadleaf MATURE","GPP",30.58,6.77,"NPP + R_auto_ag","NPP","-","n.t.","-"
"Tropical broadleaf MATURE","NPP",11,3.02,"ANPP + BNPP","ANPP; BNPP","10.36","equal","0"
"Tropical broadleaf MATURE","ANPP",6.51,2.57,"ANPP_foliage + ANPP_woody + ANPP_repro + ANPP_folivory","ANPP_foliage; ANPP_woody; ANPP_repro; ANPP_folivory","7","equal","0"
"Tropical broadleaf MATURE","ANPP_woody",3.19,1.16,"ANPP_branch + ANPP_stem","ANPP_branch; ANPP_stem","3.57","equal","0"
"Tropical broadleaf MATURE","ANPP_stem",2.75,1.17,"woody.mortality","woody.mortality","2.43","equal","0"
"Tropical broadleaf MATURE","ANPP_branch",0.82,0.49,NA,"","-","n.t.","-"
"Tropical broadleaf MATURE","ANPP_foliage",2.97,0.76,NA,"","-","n.t.","-"
"Tropical broadleaf MATURE","ANPP_litterfall",4.03,1.14,"ANPP_foliage + ANPP_branch + ANPP_repro","ANPP_foliage; ANPP_branch; ANPP_repro","4.11","equal","0"
"Tropical broadleaf MATURE","ANPP_repro",0.32,0.14,NA,"","-","n.t.","-"
"Tropical broadleaf MATURE","ANPP_folivory",0.52,0.43,NA,"","-","n.t.","-"
"Tropical broadleaf MATURE","woody.mortality",2.43,0.78,NA,"","-","n.t.","-"
"Tropical broadleaf MATURE","BNPP",3.85,1.67,"BNPP_coarse + BNPP_fine","BNPP_coarse; BNPP_fine","3.5","equal","0"
"Tropical broadleaf MATURE","BNPP_coarse",0.53,0.21,NA,"","-","n.t.","-"
"Tropical broadleaf MATURE","BNPP_fine",2.97,1.57,NA,"","-","n.t.","-"
"Tropical broadleaf MATURE","R_eco",29.54,6.55,NA,"","-","n.t.","-"
"Tropical broadleaf MATURE","R_auto",20.73,3.11,NA,"","-","n.t.","-"
"Tropical broadleaf MATURE","R_auto_ag",20.73,3.11,NA,"","-","n.t.","-"
"Tropical broadleaf MATURE","R_root",5.5,1.75,NA,"","-","n.t.","-"
"Tropical broadleaf MATURE","R_het_soil",8.54,3.24,NA,"","-","n.t.","-"
"Tropical broadleaf MATURE","R_soil",14.19,3.27,"R_root + R_het_soil","R_root; R_het_soil","14.04","equal","0"
"Tropical broadleaf MATURE","biomass",154.3,56.13,"biomass_ag + biomass_root","biomass_ag; biomass_root","167.89","equal","0"
"Tropical broadleaf MATURE","biomass_ag",146.24,64.12,"biomass_foliage + biomass_ag_woody","biomass_foliage; biomass_ag_woody","130.98","equal","0"
"Tropical broadleaf MATURE","biomass_ag_woody",127.51,53.67,NA,"","-","n.t.","-"
"Tropical broadleaf MATURE","biomass_foliage",3.47,1.34,NA,"","-","n.t.","-"
"Tropical broadleaf MATURE","biomass_root",21.65,13.11,"biomass_root_coarse + biomass_root_fine","biomass_root_fine","-","n.t.","-"
"Tropical broadleaf MATURE","biomass_root_coarse",21.65,13.11,NA,"","-","n.t.","-"
"Tropical broadleaf MATURE","biomass_root_fine",5.22,5.47,NA,"","-","n.t.","-"
"Tropical broadleaf MATURE","deadwood",20.04,12.9,"deadwood_standing + deadwood_down","deadwood_standing","-","n.t.","-"
"Tropical broadleaf MATURE","deadwood_standing",6.47,5.19,NA,"","-","n.t.","-"
"Tropical broadleaf MATURE","deadwood_down",6.47,5.19,NA,"","-","n.t.","-"
"Tropical broadleaf MATURE","organic.layer",12.71,16.36,NA,"","-","n.t.","-"
"Tropical broadleaf YOUNG","NEP",12.71,16.36,"GPP - R_eco","","-","n.t.","-"
"Tropical broadleaf YOUNG","GPP",12.71,16.36,"NPP + R_auto_ag","","-","n.t.","-"
"Tropical broadleaf YOUNG","NPP",12.71,16.36,"ANPP + BNPP","","-","n.t.","-"
"Tropical broadleaf YOUNG","ANPP",12.71,16.36,"ANPP_foliage + ANPP_woody + ANPP_repro + ANPP_folivory","","-","n.t.","-"
"Tropical broadleaf YOUNG","ANPP_woody",12.71,16.36,"ANPP_branch + ANPP_stem","","-","n.t.","-"
"Tropical broadleaf YOUNG","ANPP_stem",12.71,16.36,"woody.mortality","","-","n.t.","-"
