"Biome","variable.type","variable.diagram","mean","std","se","LCI","UCI","min","max","equation","n.records","n.plots","n.areas"
"Tropical broadleaf MATURE","flux","NEE",-0.91,1.9,0.15,-1.2,-0.63,-5.6,1.18338815789474,NA,28,14,13
"Tropical broadleaf MATURE","flux","GPP",31.47,5.56,0.35,30.79,32.15,19.7,40.465,NA,32,21,16
"Tropical broadleaf MATURE","flux","TBCF",NA,NA,NA,NA,NA,Inf,-Inf,NA,0,0,0
"Tropical broadleaf MATURE","flux","NPP",10.31,2.63,0.24,9.84,10.78,5.175,13.13,NA,31,24,11
"Tropical broadleaf MATURE","flux","NPP_woody",4.15,2.15,0.09,3.96,4.33,0.565,9.9,NA,51,51,23
"Tropical broadleaf MATURE","flux","NPP_understory",0.11,NA,NA,NA,NA,0.11,0.11,NA,1,1,1
"Tropical broadleaf MATURE","flux","ANPP",6.58,2.27,0.21,6.18,6.98,2.63,9.84,NA,28,21,11
"Tropical broadleaf MATURE","flux","ANPP_woody",3.19,1.16,0.13,2.93,3.44,1.1,4.85,NA,16,14,9
"Tropical broadleaf MATURE","flux","ANPP_stem",2.89,1.06,0.02,2.84,2.93,0.341666666666667,6,NA,169,163,49
"Tropical broadleaf MATURE","flux","ANPP_branch",0.75,0.35,0.04,0.69,0.82,0.08,1.215,NA,22,22,10
"Tropical broadleaf MATURE","flux","ANPP_foliage",2.97,0.79,0.02,2.92,3.01,1.53,5.06,NA,75,73,35
"Tropical broadleaf MATURE","flux","ANPP_litterfall",3.66,1.04,0.02,3.62,3.71,1.6168,5.7904,NA,121,120,50
"Tropical broadleaf MATURE","flux","ANPP_repro",0.33,0.16,0.01,0.31,0.34,0.11186,0.5452,NA,45,45,20
"Tropical broadleaf MATURE","flux","ANPP_folivory",0.54,0.42,0.05,0.44,0.64,0.165,1.44,NA,14,13,8
"Tropical broadleaf MATURE","flux","woody.mortality",2.39,0.91,0.08,2.23,2.55,1.222,3.713,NA,30,30,11
