siteID,sites.sitename,city,state,country,lat,lon,masl,mat,min.temp,max.temp,map,soil,som,soilnotes,sitenotes,siteref,area,biogeog,Koeppen,FAOecozone
1,Virginia Park,Charters Towers,Queensland,Australia,-19.883333,146.553889,290,,17.1,30.1,667,"sandy loam, clay loam, heavy clay",Alfisol,"Sandy loams - clay loams in the A horizon, heavy clays in B horizon, generally low in nutrients","low open-woodland semi-arid eucalypt savanna, subject to heavy grazing pressure",,1,Australasia,Aw,Tropical shrubland
2,Atherton Wongabel,Athterton,Queensland,Australia,-17.32,145.5,760,,,,1560,,,"typical krasnozem ochrept; (0.53/0.12/0.34 sand/silt/clay, 0-30 cm)",,,2,Australasia,Cfa,Tropical rainforest
3,Atherton Gadgarra,Athterton,Queensland,Australia,-17.3,145.72,700,,,,2100,,,"typical krasnozem humox  (0.50/0.13/0.37 sand/silt/clay, 0-30 cm) ",,,2,Australasia,Cfa,Tropical rainforest
4,Atherton Tableland,Athterton,Queensland,Australia,-17.28,145.57,720,20,14.7,20.2,1427,,,dark red basaltic / krasnozem 0.15/0.38/0.47 sand/silt/clay (0-30 cm),,,2,Australasia,Cfa,Tropical rainforest
5,Territory Wildlife Park,Darwin,Northern Territory,Australia,-12.7,131,,27.3,,,1700,sand,,"well drained lateritic red and yellow earth soils, which tend to have A horizons of well drained, highly weathered sands.",,,3,Australasia,Aw,Tropical dry forest
6,Humpty Doo,Darwin,Northern Territory,Australia,-12.6,131.1667,,27.3,,,1700,sand,,"well drained lateritic red and yellow earth soils, which tend to have A horizons of well drained, highly weathered sands.",,,3,Australasia,Aw,Tropical dry forest
7,Howard Springs Fluxnet site,Darwin,Northern Territory,Australia,-12.4952,131.15005,,,,,1824,clay,Alfisol,red Kandosol (Oxic Paleustalf),Eucalypt savanna,site references: Fluxnet workshop 2007,3,Australasia,Aw,Tropical dry forest
8,Howard Springs 2,Darwin,Northern Territory,Australia,-12.4943,131.151993,,27.3,,,1700,sand,,"well drained lateritic red and yellow earth soils, which tend to have A horizons of well drained, highly weathered sands.",,,3,Australasia,Aw,Tropical dry forest
9,Howard Springs,Darwin,Northern Territory,Australia,-12.29,131.09,,,23.2,31.9,1750,"sand, sandy loam",Alfisol,red Kandosol (Oxic Paleustalf),"wet coastal tropical eucalypt savanna, subject to near-annual fire frequency",,3,Australasia,Aw,Tropical dry forest
10,Gunn Point,Darwin,Northern Territory,Australia,-12.2333,131.0833,,27.4,,,1700,sand,,"well drained lateritic red and yellow earth soils, which tend to have A horizons of well drained, highly weathered sands.",,,3,Australasia,Aw,Tropical dry forest
11,Cocoflux,,Sanma,Vanuatu,-15.43,167.15,80,25.1,,,2763,clay,,,,"site references:Roupsard et al 2006,,",4,Australasia,Af,Tropical rainforest
12,Alava,Tutuila,Eastern District,American Samoa,-14.264369,-170.688202,,26.9,,,3207,clay,Mollisol,Lithic Hapludoll-Rock outcrop association,ori coords fell in ocean. New coords from gmaps,,5,Oceania,Af,Tropical rainforest
