method.ID,method.citation,variable.name,method.notes
382,Lugo_1992_cott,ANPP,ANPP was calculated by adding tree biomass increment and litterfall during the period of measurement. Aboveground tree biomass was estimated allometrically using tree inventory data and biomass-diameter relation
383,Lugo_1992_cott,ANPP,"ANPP was calculated by adding tree biomass increment and litterfall during the period of measurement. Pine, mahogany, and roble (Tabebuia heterophylla (DC.) Britton) trees were harvested to supplement available biomass information on these species. Least squares regression analysis was used to develop bio- mass-diameter relation"
408,Uhl_1984_sand,ANPP,litter collection
433,Weaver_2001_ntfc,ANPP,ANPP was estimated by summing annual litterfall accumulation (897 g/m2/year) plus biomass change due to delayed mortality (142 g/m2/year) plus estimated herbivory (25 g/m2/year)
434,Kadeba_1991_abpa,ANPP,ANPP is mean periodic aboveground production plus mean annual litterfall
435,Uhl_1987_fcsf,ANPP,ANPP was calculated by combining litter (leaf+branch) and growth data (allometric relations based on height and diameter).
218,Pers. Commun. Bonal,ANPP_foliage_C,"includes foliage, repro production as detailed in methodology source."
398,Malhi_2014_tpma,ANPP_foliage_OM,"Litter traps, separated into components, oven dried and weighed"
430,Uhl_1984_sand,ANPP_foliage_OM,litter collection
399,Malhi_2014_tpma; Araujo-Murakami_2014_tpaa; da Costa_2014_eran; del Aguila-Pasquel_2014_tsco; Doughty_2014_tpaa; Rocha_2014_epac,ANPP_folivory_OM,Leaves collected in litterfall traps photographed before drying. Leaves scanned to calculate leaf area lost to herbivory. The fractional herbivory (H) for each leaf was calculated (see Table 3)
437,Kira_1978_cano ,ANPP_folivory_OM,"from caterpillar frass in littertraps, and assuming 13% efficiency; this = 4.4% of leaf prod."
438,Martinez-Yrizar_1996_nppo; Martinez-Yrizar_1992_agpo,ANPP_folivory_OM,Comes out to about 9% of ANPP; tracked leaf studies. 
439,Weaver_1990_fsap,ANPP_folivory_OM,"Followed herbivory of tagged leaves over 3 mo., to 12 m ht. maximum, got 1% herbivory in 90 days, extrapolated to 4% over a year;converted to /ha with LAI values based on plumb bob data and standing leaf biomass from mass/area relation. "
440,Sierra_2007_satv,ANPP_folivory_OM,"estimated annual herbivory rates by ants in the area as 16% of leaf standing biomass (based on J. C. Giraldo and R. A. Bedoya, unpublished entomological data)."
441,Kira_1998_ntfk,ANPP_folivory_OM,"Leaf herbivory rate (grazing by caterpillars, assuming efficiency of assimilation at 13%)"
442,Maass_2001_ntfc,ANPP_folivory_OM,"See Filip et al. 1995. Loss of leaf mass to herbivores was determined from repeated measurements of damage on individually labeled leaves; percent leaf area also measured using discrete measurements over a 3-year period (1983-1985); For the long-term measurements, percent leaf area eaten measured by leaf tracing."
218.1,Pers. Commun. Bonal,ANPP_repro_C,"includes foliage, repro production as detailed in methodology source."
428,Malhi_2014_tpma,ANPP_repro_OM,"Litter traps, separated into components, oven dried and weighed"
143,Clark_2001_nppi,ANPP_stem,See methodology source.
425,Alves_1997_bopa; Malhi_2014_tpma,ANPP_stem,"Measured DBH, height; Allometric relations"
397,Malhi_2014_tpma,ANPP_woody_branch_OM,"Harvest (branches > 2 cm diameter), larger branches measured diameter at 3 points, assigned wood density value"
384,Maier_2004_rcua,ANPP_woody_stem_C,"Where the individual tree data (including taxonomy) are available, we use allometric equation (Baker et al. 2004) to directly estimate the above-ground biomass at every census."
447,Meakem_2017_rots,ANPP_woody_stem_C,"Measured diameter of all stems in repeat censuses following CTFS-ForestGEO protocol, estimated biomass based on allometries, calculated woody productivity as summed changes in biomass of individual stems divided by census inverval"
