"ForC_measurement.ID","GROA_ForC_measurement.ID"
13128,31169
13129,31169
13130,31169
13131,31169
13132,31169
13133,31169
13134,31169
13135,31169
13136,31169
13137,31169
13138,31169
13234,31169
13235,31169
13243,31169
13244,31169
13395,31169
13396,31169
14415,31169
14416,31169
15010,31169
15011,31169
2,31170
3,31170
2584,31170
2585,31170
2613,31170
2614,31170
3645,31170
3646,31170
3859,31170
3860,31170
4185,31170
4186,31170
5720,31170
5729,31170
5732,31170
5741,31170
5750,31170
5759,31170
5768,31170
5777,31170
5780,31170
5789,31170
7925,31170
7926,31170
7927,31170
10716,31170
10717,31170
12088,31170
12089,31170
12615,31170
12616,31170
13109,31170
13110,31170
13111,31170
13112,31170
13113,31170
13114,31170
13115,31170
13116,31170
13117,31170
13118,31170
13119,31170
13120,31170
13121,31170
13122,31170
13123,31170
13124,31170
13125,31170
13126,31170
13127,31170
13128,31170
13129,31170
13130,31170
13131,31170
13132,31170
13133,31170
13134,31170
13135,31170
13136,31170
13137,31170
13138,31170
13234,31170
13235,31170
13243,31170
13244,31170
13395,31170
13396,31170
14415,31170
14416,31170
15010,31170
15011,31170
2,31171
3,31171
2584,31171
2585,31171
2613,31171
2614,31171
3645,31171
3646,31171
3859,31171
3860,31171
4185,31171
4186,31171
5720,31171
5729,31171
5732,31171
5741,31171
5750,31171
5759,31171
5768,31171
5777,31171
5780,31171
5789,31171
7925,31171
7926,31171
7927,31171
10716,31171
10717,31171
12088,31171
12089,31171
12615,31171
12616,31171
13109,31171
13110,31171
13111,31171
13112,31171
13113,31171
13114,31171
13115,31171
13116,31171
13117,31171
13118,31171
13119,31171
13120,31171
13121,31171
13122,31171
13123,31171
13124,31171
13125,31171
13126,31171
13127,31171
13128,31171
13129,31171
13130,31171
13131,31171
13132,31171
13133,31171
13134,31171
13135,31171
13136,31171
13137,31171
13138,31171
13234,31171
13235,31171
13243,31171
13244,31171
13395,31171
13396,31171
14415,31171
14416,31171
15010,31171
15011,31171
2,31172
3,31172
2584,31172
2585,31172
2613,31172
2614,31172
3645,31172
3646,31172
3859,31172
3860,31172
4185,31172
4186,31172
5720,31172
5729,31172
5732,31172
5741,31172
5750,31172
5759,31172
5768,31172
5777,31172
5780,31172
5789,31172
7925,31172
7926,31172
7927,31172
10716,31172
10717,31172
12088,31172
12089,31172
12615,31172
12616,31172
13109,31172
13110,31172
13111,31172
13112,31172
13113,31172
13114,31172
13115,31172
13116,31172
13117,31172
13118,31172
13119,31172
13120,31172
13121,31172
13122,31172
13123,31172
13124,31172
13125,31172
13126,31172
13127,31172
13128,31172
13129,31172
13130,31172
13131,31172
13132,31172
13133,31172
13134,31172
13135,31172
13136,31172
13137,31172
13138,31172
13234,31172
13235,31172
13243,31172
13244,31172
13395,31172
13396,31172
14415,31172
14416,31172
15010,31172
15011,31172
2,31173
3,31173
2584,31173
2585,31173
2613,31173
2614,31173
3645,31173
3646,31173
3859,31173
3860,31173
4185,31173
4186,31173
5720,31173
5729,31173
5732,31173
5741,31173
5750,31173
5759,31173
5768,31173
5777,31173
5780,31173
5789,31173
7925,31173
7926,31173
7927,31173
10716,31173
10717,31173
12088,31173
12089,31173
12615,31173
12616,31173
13109,31173
13110,31173
13111,31173
13112,31173
13113,31173
13114,31173
13115,31173
13116,31173
13117,31173
13118,31173
13119,31173
13120,31173
13121,31173
13122,31173
13123,31173
13124,31173
13125,31173
13126,31173
13127,31173
13128,31173
13129,31173
13130,31173
13131,31173
13132,31173
13133,31173
13134,31173
13135,31173
13136,31173
13137,31173
13138,31173
13234,31173
13235,31173
13243,31173
13244,31173
13395,31173
13396,31173
14415,31173
14416,31173
15010,31173
15011,31173
2,31174
3,31174
2584,31174
2585,31174
2613,31174
2614,31174
3645,31174
3646,31174
3859,31174
3860,31174
4185,31174
4186,31174
5720,31174
5729,31174
5732,31174
5741,31174
5750,31174
5759,31174
5768,31174
5777,31174
5780,31174
5789,31174
7925,31174
7926,31174
7927,31174
10716,31174
10717,31174
12088,31174
12089,31174
12615,31174
12616,31174
13109,31174
13110,31174
13111,31174
13112,31174
13113,31174
13114,31174
13115,31174
13116,31174
13117,31174
13118,31174
13119,31174
13120,31174
13121,31174
13122,31174
13123,31174
13124,31174
13125,31174
13126,31174
13127,31174
13128,31174
13129,31174
13130,31174
13131,31174
13132,31174
13133,31174
13134,31174
13135,31174
13136,31174
13137,31174
13138,31174
13234,31174
13235,31174
13243,31174
13244,31174
13395,31174
13396,31174
14415,31174
14416,31174
15010,31174
15011,31174
2,31175
3,31175
2584,31175
2585,31175
2613,31175
2614,31175
3645,31175
3646,31175
3859,31175
3860,31175
4185,31175
4186,31175
5720,31175
5729,31175
5732,31175
5741,31175
5750,31175
5759,31175
5768,31175
5777,31175
5780,31175
5789,31175
7925,31175
7926,31175
7927,31175
10716,31175
10717,31175
12088,31175
12089,31175
12615,31175
12616,31175
13109,31175
13110,31175
13111,31175
13112,31175
13113,31175
13114,31175
13115,31175
13116,31175
13117,31175
13118,31175
13119,31175
13120,31175
13121,31175
13122,31175
13123,31175
13124,31175
13125,31175
13126,31175
13127,31175
13128,31175
13129,31175
13130,31175
13131,31175
13132,31175
13133,31175
13134,31175
13135,31175
13136,31175
13137,31175
13138,31175
13234,31175
13235,31175
13243,31175
13244,31175
13395,31175
13396,31175
14415,31175
14416,31175
15010,31175
15011,31175
2,31176
3,31176
2584,31176
2585,31176
2613,31176
2614,31176
3645,31176
3646,31176
3859,31176
3860,31176
4185,31176
4186,31176
5720,31176
5729,31176
5732,31176
5741,31176
5750,31176
5759,31176
5768,31176
5777,31176
5780,31176
5789,31176
7925,31176
7926,31176
7927,31176
10716,31176
10717,31176
12088,31176
12089,31176
12615,31176
12616,31176
13109,31176
13110,31176
13111,31176
13112,31176
13113,31176
13114,31176
13115,31176
13116,31176
13117,31176
13118,31176
13119,31176
13120,31176
13121,31176
13122,31176
13123,31176
13124,31176
13125,31176
13126,31176
13127,31176
13128,31176
13129,31176
13130,31176
13131,31176
13132,31176
13133,31176
13134,31176
13135,31176
13136,31176
13137,31176
13138,31176
13234,31176
13235,31176
13243,31176
13244,31176
13395,31176
13396,31176
14415,31176
14416,31176
15010,31176
15011,31176
2,31177
3,31177
2584,31177
2585,31177
2613,31177
2614,31177
3645,31177
3646,31177
3859,31177
3860,31177
4185,31177
4186,31177
5720,31177
5729,31177
5732,31177
5741,31177
5750,31177
5759,31177
5768,31177
5777,31177
5780,31177
5789,31177
7925,31177
7926,31177
7927,31177
10716,31177
10717,31177
12088,31177
12089,31177
12615,31177
12616,31177
13109,31177
13110,31177
13111,31177
13112,31177
13113,31177
13114,31177
13115,31177
13116,31177
13117,31177
13118,31177
13119,31177
13120,31177
13121,31177
13122,31177
13123,31177
13124,31177
13125,31177
13126,31177
13127,31177
13128,31177
13129,31177
13130,31177
13131,31177
13132,31177
13133,31177
13134,31177
13135,31177
13136,31177
13137,31177
13138,31177
13234,31177
13235,31177
13243,31177
13244,31177
13395,31177
13396,31177
14415,31177
14416,31177
15010,31177
15011,31177
2,31178
3,31178
2584,31178
2585,31178
2613,31178
2614,31178
3645,31178
3646,31178
3859,31178
3860,31178
4185,31178
4186,31178
5720,31178
5729,31178
5732,31178
5741,31178
5750,31178
5759,31178
5768,31178
5777,31178
5780,31178
5789,31178
7925,31178
7926,31178
7927,31178
10716,31178
10717,31178
12088,31178
12089,31178
12615,31178
12616,31178
13109,31178
13110,31178
13111,31178
13112,31178
13113,31178
13114,31178
13115,31178
13116,31178
13117,31178
13118,31178
13119,31178
13120,31178
13121,31178
13122,31178
13123,31178
13124,31178
13125,31178
13126,31178
13127,31178
13128,31178
13129,31178
13130,31178
13131,31178
13132,31178
13133,31178
13134,31178
13135,31178
13136,31178
13137,31178
13138,31178
13234,31178
13235,31178
13243,31178
13244,31178
13395,31178
13396,31178
14415,31178
14416,31178
15010,31178
15011,31178
2,31179
3,31179
2584,31179
2585,31179
2613,31179
2614,31179
3645,31179
3646,31179
3859,31179
3860,31179
4185,31179
4186,31179
5720,31179
5729,31179
5732,31179
5741,31179
5750,31179
5759,31179
5768,31179
5777,31179
5780,31179
5789,31179
7925,31179
7926,31179
7927,31179
10716,31179
10717,31179
12088,31179
12089,31179
12615,31179
12616,31179
13109,31179
13110,31179
13111,31179
13112,31179
13113,31179
13114,31179
13115,31179
13116,31179
13117,31179
13118,31179
13119,31179
13120,31179
13121,31179
13122,31179
13123,31179
13124,31179
13125,31179
13126,31179
13127,31179
13128,31179
13129,31179
13130,31179
13131,31179
13132,31179
13133,31179
13134,31179
13135,31179
13136,31179
13137,31179
13138,31179
13234,31179
13235,31179
13243,31179
13244,31179
13395,31179
13396,31179
14415,31179
14416,31179
15010,31179
15011,31179
2,31180
3,31180
2584,31180
2585,31180
2613,31180
2614,31180
3645,31180
3646,31180
3859,31180
3860,31180
4185,31180
4186,31180
5720,31180
5729,31180
5732,31180
5741,31180
5750,31180
5759,31180
5768,31180
5777,31180
5780,31180
5789,31180
7925,31180
7926,31180
7927,31180
10716,31180
10717,31180
12088,31180
12089,31180
12615,31180
12616,31180
13109,31180
13110,31180
13111,31180
13112,31180
13113,31180
13114,31180
13115,31180
13116,31180
13117,31180
13118,31180
13119,31180
13120,31180
13121,31180
13122,31180
13123,31180
13124,31180
13125,31180
13126,31180
13127,31180
13128,31180
13129,31180
13130,31180
13131,31180
13132,31180
13133,31180
13134,31180
13135,31180
13136,31180
13137,31180
13138,31180
13234,31180
13235,31180
13243,31180
13244,31180
13395,31180
13396,31180
14415,31180
14416,31180
15010,31180
15011,31180
2,31181
3,31181
2584,31181
2585,31181
2613,31181
2614,31181
3645,31181
3646,31181
3859,31181
3860,31181
4185,31181
4186,31181
5720,31181
5729,31181
5732,31181
5741,31181
5750,31181
5759,31181
5768,31181
5777,31181
5780,31181
5789,31181
7925,31181
7926,31181
7927,31181
10716,31181
10717,31181
12088,31181
12089,31181
12615,31181
12616,31181
13109,31181
13110,31181
13111,31181
13112,31181
13113,31181
13114,31181
13115,31181
13116,31181
13117,31181
13118,31181
13119,31181
13120,31181
13121,31181
13122,31181
13123,31181
13124,31181
13125,31181
13126,31181
13127,31181
13128,31181
13129,31181
13130,31181
13131,31181
13132,31181
13133,31181
13134,31181
13135,31181
13136,31181
13137,31181
13138,31181
13234,31181
13235,31181
13243,31181
13244,31181
13395,31181
13396,31181
14415,31181
14416,31181
15010,31181
15011,31181
2,32433
3,32433
2584,32433
2585,32433
2613,32433
2614,32433
3645,32433
3646,32433
3859,32433
3860,32433
4185,32433
4186,32433
5720,32433
5729,32433
5732,32433
5741,32433
5750,32433
5759,32433
5768,32433
5777,32433
5780,32433
5789,32433
7925,32433
7926,32433
7927,32433
10716,32433
10717,32433
12088,32433
12089,32433
12615,32433
12616,32433
13109,32433
13110,32433
13111,32433
13112,32433
13113,32433
13114,32433
13115,32433
13116,32433
13117,32433
13118,32433
13119,32433
13120,32433
13121,32433
13122,32433
13123,32433
13124,32433
13125,32433
13126,32433
13127,32433
13128,32433
13129,32433
13130,32433
13131,32433
13132,32433
13133,32433
13134,32433
13135,32433
13136,32433
13137,32433
13138,32433
13234,32433
13235,32433
13243,32433
13244,32433
13395,32433
13396,32433
14415,32433
14416,32433
15010,32433
15011,32433
2,32435
3,32435
2584,32435
2585,32435
2613,32435
2614,32435
3645,32435
3646,32435
3859,32435
3860,32435
4185,32435
4186,32435
5720,32435
5729,32435
5732,32435
5741,32435
5750,32435
5759,32435
5768,32435
5777,32435
5780,32435
5789,32435
7925,32435
7926,32435
7927,32435
10716,32435
10717,32435
12088,32435
12089,32435
12615,32435
12616,32435
13109,32435
13110,32435
13111,32435
13112,32435
13113,32435
13114,32435
13115,32435
13116,32435
13117,32435
13118,32435
13119,32435
13120,32435
13121,32435
13122,32435
13123,32435
13124,32435
13125,32435
13126,32435
13127,32435
13128,32435
13129,32435
13130,32435
13131,32435
13132,32435
13133,32435
13134,32435
13135,32435
13136,32435
13137,32435
13138,32435
13234,32435
13235,32435
13243,32435
13244,32435
13395,32435
13396,32435
14415,32435
14416,32435
15010,32435
15011,32435
2,32437
3,32437
2584,32437
2585,32437
2613,32437
2614,32437
3645,32437
3646,32437
3859,32437
3860,32437
4185,32437
4186,32437
5720,32437
5729,32437
5732,32437
5741,32437
5750,32437
5759,32437
5768,32437
5777,32437
5780,32437
5789,32437
7925,32437
7926,32437
7927,32437
10716,32437
10717,32437
12088,32437
12089,32437
12615,32437
12616,32437
13109,32437
13110,32437
13111,32437
13112,32437
13113,32437
13114,32437
13115,32437
13116,32437
13117,32437
13118,32437
13119,32437
13120,32437
13121,32437
13122,32437
13123,32437
13124,32437
13125,32437
13126,32437
13127,32437
13128,32437
13129,32437
13130,32437
13131,32437
13132,32437
13133,32437
13134,32437
13135,32437
13136,32437
13137,32437
13138,32437
13234,32437
13235,32437
13243,32437
13244,32437
13395,32437
13396,32437
14415,32437
14416,32437
15010,32437
15011,32437
2,32439
3,32439
2584,32439
2585,32439
2613,32439
2614,32439
3645,32439
3646,32439
3859,32439
3860,32439
4185,32439
4186,32439
5720,32439
5729,32439
5732,32439
5741,32439
5750,32439
5759,32439
5768,32439
5777,32439
5780,32439
5789,32439
7925,32439
7926,32439
7927,32439
10716,32439
10717,32439
12088,32439
12089,32439
12615,32439
12616,32439
13109,32439
13110,32439
13111,32439
13112,32439
13113,32439
13114,32439
13115,32439
13116,32439
13117,32439
13118,32439
13119,32439
13120,32439
13121,32439
13122,32439
13123,32439
13124,32439
13125,32439
13126,32439
13127,32439
13128,32439
13129,32439
13130,32439
13131,32439
13132,32439
13133,32439
13134,32439
13135,32439
13136,32439
13137,32439
13138,32439
13234,32439
13235,32439
13243,32439
13244,32439
13395,32439
13396,32439
14415,32439
14416,32439
15010,32439
15011,32439
2,32441
3,32441
2584,32441
2585,32441
2613,32441
2614,32441
3645,32441
3646,32441
3859,32441
3860,32441
4185,32441
4186,32441
5720,32441
5729,32441
5732,32441
5741,32441
5750,32441
5759,32441
5768,32441
5777,32441
5780,32441
5789,32441
7925,32441
7926,32441
7927,32441
10716,32441
10717,32441
12088,32441
12089,32441
12615,32441
12616,32441
13109,32441
13110,32441
13111,32441
13112,32441
13113,32441
13114,32441
13115,32441
13116,32441
13117,32441
13118,32441
13119,32441
13120,32441
13121,32441
13122,32441
13123,32441
13124,32441
13125,32441
13126,32441
13127,32441
13128,32441
13129,32441
13130,32441
13131,32441
13132,32441
13133,32441
13134,32441
13135,32441
13136,32441
13137,32441
13138,32441
13234,32441
13235,32441
13243,32441
13244,32441
13395,32441
13396,32441
14415,32441
14416,32441
15010,32441
15011,32441
2,32443
3,32443
2584,32443
2585,32443
2613,32443
2614,32443
3645,32443
3646,32443
3859,32443
3860,32443
4185,32443
4186,32443
5720,32443
5729,32443
5732,32443
5741,32443
5750,32443
5759,32443
5768,32443
5777,32443
5780,32443
5789,32443
7925,32443
7926,32443
7927,32443
10716,32443
10717,32443
12088,32443
12089,32443
12615,32443
12616,32443
13109,32443
13110,32443
13111,32443
13112,32443
13113,32443
13114,32443
13115,32443
13116,32443
13117,32443
13118,32443
13119,32443
13120,32443
13121,32443
13122,32443
13123,32443
13124,32443
13125,32443
13126,32443
13127,32443
13128,32443
13129,32443
13130,32443
13131,32443
13132,32443
13133,32443
13134,32443
13135,32443
13136,32443
13137,32443
13138,32443
13234,32443
13235,32443
13243,32443
13244,32443
13395,32443
13396,32443
14415,32443
14416,32443
15010,32443
15011,32443
35,32834
40,32834
35,32837
40,32837
36,32833
41,32833
36,32836
41,32836
293,31541
294,31541
295,31541
296,31541
297,31541
298,31541
299,31541
300,31541
301,31541
7180,31541
7181,31541
7182,31541
7183,31541
7184,31541
7185,31541
7186,31541
7187,31541
7188,31541
7189,31541
12384,31541
12386,31541
12387,31541
12389,31541
293,31543
294,31543
295,31543
296,31543
297,31543
298,31543
299,31543
300,31543
301,31543
7180,31543
7181,31543
7182,31543
7183,31543
7184,31543
7185,31543
7186,31543
7187,31543
7188,31543
7189,31543
12384,31543
12386,31543
12387,31543
12389,31543
293,31545
294,31545
295,31545
296,31545
297,31545
298,31545
299,31545
300,31545
301,31545
7180,31545
7181,31545
7182,31545
7183,31545
7184,31545
7185,31545
7186,31545
7187,31545
7188,31545
7189,31545
12384,31545
12386,31545
12387,31545
12389,31545
293,31547
294,31547
295,31547
296,31547
297,31547
298,31547
299,31547
300,31547
301,31547
7180,31547
7181,31547
7182,31547
7183,31547
7184,31547
7185,31547
7186,31547
7187,31547
7188,31547
7189,31547
12384,31547
12386,31547
12387,31547
12389,31547
293,31549
294,31549
295,31549
296,31549
297,31549
298,31549
299,31549
300,31549
301,31549
7180,31549
7181,31549
7182,31549
7183,31549
7184,31549
7185,31549
7186,31549
7187,31549
7188,31549
7189,31549
12384,31549
12386,31549
12387,31549
12389,31549
293,31551
294,31551
295,31551
296,31551
297,31551
298,31551
299,31551
300,31551
301,31551
7180,31551
7181,31551
7182,31551
7183,31551
7184,31551
7185,31551
7186,31551
7187,31551
7188,31551
7189,31551
12384,31551
12386,31551
12387,31551
12389,31551
293,31553
294,31553
295,31553
296,31553
297,31553
298,31553
299,31553
300,31553
301,31553
7180,31553
7181,31553
7182,31553
7183,31553
7184,31553
7185,31553
7186,31553
7187,31553
7188,31553
7189,31553
12384,31553
12386,31553
12387,31553
12389,31553
293,31555
294,31555
295,31555
296,31555
297,31555
298,31555
299,31555
300,31555
301,31555
7180,31555
7181,31555
7182,31555
7183,31555
7184,31555
7185,31555
7186,31555
7187,31555
7188,31555
7189,31555
12384,31555
12386,31555
12387,31555
12389,31555
293,31557
294,31557
295,31557
296,31557
297,31557
298,31557
299,31557
300,31557
301,31557
7180,31557
7181,31557
7182,31557
7183,31557
7184,31557
7185,31557
7186,31557
7187,31557
7188,31557
7189,31557
12384,31557
12386,31557
12387,31557
12389,31557
293,31559
294,31559
295,31559
296,31559
297,31559
298,31559
299,31559
300,31559
301,31559
7180,31559
7181,31559
7182,31559
7183,31559
7184,31559
7185,31559
7186,31559
7187,31559
7188,31559
7189,31559
12384,31559
12386,31559
12387,31559
12389,31559
293,31561
294,31561
295,31561
296,31561
297,31561
298,31561
299,31561
300,31561
301,31561
7180,31561
7181,31561
7182,31561
7183,31561
7184,31561
7185,31561
7186,31561
7187,31561
7188,31561
7189,31561
12384,31561
12386,31561
12387,31561
12389,31561
293,31563
294,31563
295,31563
296,31563
297,31563
298,31563
299,31563
300,31563
301,31563
7180,31563
7181,31563
7182,31563
7183,31563
7184,31563
7185,31563
7186,31563
7187,31563
7188,31563
